date,actual,predicted
2023-02-28,101.69737243652344,101.76685527074575
2023-03-01,100.8836441040039,101.36069854025224
2023-03-02,101.45136260986328,101.35969072388545
2023-03-03,103.4951400756836,103.58799721213046
2023-03-06,105.93633270263672,106.06664297402793
2023-03-07,104.81982421875,104.89437193524525
2023-03-08,104.87659454345705,104.93380982912969
2023-03-09,105.4443130493164,105.31686104294509
2023-03-10,104.53596496582033,104.6089097420717
2023-03-13,101.45136260986328,102.11384977595516
2023-03-14,104.13855743408205,104.58773366440934
2023-03-15,102.54894256591795,102.14651175635977
2023-03-16,106.57975006103516,106.13009812332733
2023-03-17,105.57677459716795,105.52039105048122
2023-03-20,106.86361694335938,106.45917527280197
2023-03-21,107.7151870727539,107.37882663432705
2023-03-22,107.65841674804688,107.53689383897078
2023-03-23,108.50999450683594,108.26695115249586
2023-03-24,107.84765625,107.92783318176816
2023-03-27,108.20720672607422,108.54137361237034
2023-03-28,107.62056732177734,107.87005509656237
2023-03-29,108.43429565429688,108.34057981448827
2023-03-30,109.15340423583984,109.1722112622836
2023-03-31,109.81574249267578,109.89944483001845
2023-04-03,109.3804931640625,109.49451360896933
2023-04-04,110.08068084716795,110.16090452244016
2023-04-05,110.00498962402344,110.43718458894199
2023-04-06,110.70516967773438,110.81506119944746
2023-04-11,109.8346710205078,109.80827906713493
2023-04-12,110.34561920166016,110.60412237573583
2023-04-13,109.72112274169922,109.33608388670437
2023-04-14,109.72112274169922,110.17455103606176
2023-04-17,110.09960174560548,110.30280859578598
2023-04-18,110.4402313232422,110.40622615173245
2023-04-19,109.77789306640624,110.03460010280614
2023-04-20,109.3804931640625,109.43561311595954
2023-04-21,115.1144561767578,114.24991982616949
2023-04-24,113.43021392822266,113.06735596648795
2023-04-25,115.9849624633789,116.1049649502838
2023-04-26,115.1522979736328,115.42321858129809
2023-04-27,116.96900177001952,116.76470972163462
2023-04-28,116.24989318847656,116.6783572107655
2023-05-02,115.3983154296875,116.14534490596985
2023-05-03,116.72299194335938,117.12910798992463
2023-05-04,115.3604736328125,115.48635401742548
2023-05-05,115.60647583007812,115.86361076836472
2023-05-08,116.38236236572266,116.64782278172483
2023-05-09,116.00387573242188,115.87719992432682
2023-05-10,116.07958221435548,116.07088478958134
2023-05-11,115.72002410888672,116.04425694010077
2023-05-12,116.71121978759766,116.75553788415819
2023-05-15,115.80663299560548,115.47605670690143
2023-05-16,116.74971771240234,116.58411609852895
2023-05-17,117.73128509521484,117.8969425022573
2023-05-18,119.36724853515624,119.05030335202407
2023-05-19,119.79067993164062,119.75623368249546
2023-05-22,119.04005432128906,119.3255949906857
2023-05-23,117.23088073730467,117.88234111625826
2023-05-24,115.69115447998048,116.20409259052232
2023-05-25,116.2493133544922,116.50184178287769
2023-05-26,118.01998901367188,117.80057888815283
2023-05-29,117.28861236572266,117.30347516348506
2023-05-30,117.48108673095705,117.8896279261017
2023-05-31,117.57731628417967,117.48084416641805
2023-06-01,118.25094604492188,118.13470438659361
2023-06-02,119.6751937866211,119.37116925464628
2023-06-05,118.44341278076172,118.46258486814044
2023-06-06,118.75135803222656,119.0362721015235
2023-06-07,118.84759521484376,118.956058592641
2023-06-08,118.9438247680664,118.43639269662575
2023-06-09,118.55889129638672,118.61900708951158
2023-06-12,119.02081298828124,118.7506121862327
2023-06-13,120.54129791259766,120.46547045413257
2023-06-14,120.75299835205078,120.44175281873748
2023-06-15,120.07937622070312,119.63578483408398
2023-06-16,121.77307891845705,121.79139368943355
2023-06-19,120.44506072998048,120.18909985982634
2023-06-20,119.88690948486328,120.1748426959309
2023-06-21,118.36642456054688,118.74715824671733
2023-06-22,118.46266174316406,118.2122981826429
2023-06-23,117.96224975585938,118.39059238008558
2023-06-26,117.03842163085938,117.27589497826865
2023-06-27,116.2493133544922,116.40566402557324
2023-06-28,118.75135803222656,118.58086625984188
2023-06-29,118.73210906982422,118.58282265447596
2023-06-30,120.42581176757812,119.79871792680328
2023-07-03,118.4819107055664,118.73228727134523
2023-07-04,118.75135803222656,118.94115259363288
2023-07-05,118.34718322753906,118.40416764382682
2023-07-06,116.7882080078125,117.41685271240414
2023-07-07,116.86519622802734,117.24251837326415
2023-07-10,117.71205139160156,117.64025614840297
2023-07-11,118.4819107055664,118.4083000285512
2023-07-12,120.75299835205078,120.30882035618018
2023-07-13,123.10108184814452,122.72058773891118
2023-07-14,123.8709487915039,123.30880825067479
2023-07-17,123.56299591064452,123.02948697748485
2023-07-18,123.38978576660156,123.4751869775627
2023-07-19,123.17807006835938,123.67594570853717
2023-07-20,121.6190948486328,121.56191965658054
2023-07-21,116.5187530517578,116.48262496675734
2023-07-24,115.2677230834961,116.39055197173803
2023-07-25,115.8643798828125,115.96071443319398
2023-07-26,114.84429931640624,114.77659723373712
2023-07-27,118.6551284790039,118.12050352658382
2023-07-28,118.9245834350586,118.18296534961918
2023-07-31,119.71368408203124,119.27038220964295
2023-08-01,119.3864974975586,119.0011410209137
2023-08-02,117.7890396118164,118.02117615772282
2023-08-03,116.32628631591795,116.92935530227872
2023-08-04,116.9806671142578,117.05172218498753
2023-08-07,118.19320678710938,118.4251500301609
2023-08-08,117.57731628417967,117.76079396459497
2023-08-09,118.57814025878906,119.00899498271316
2023-08-10,120.96470642089844,121.1225626023356
2023-08-11,120.4835433959961,120.2555707234775
2023-08-14,122.35047149658205,122.16701189704702
2023-08-15,121.42662811279295,121.37225547668089
2023-08-16,122.33122253417967,122.21717935364953
2023-08-17,119.23252868652344,119.69854715960712
2023-08-18,119.5019760131836,119.38086410618402
2023-08-21,120.27184295654295,120.6571665811392
2023-08-22,122.79313659667967,122.7608961650638
2023-08-23,124.0249252319336,123.53941322974794
2023-08-24,121.27265167236328,122.04196868318691
2023-08-25,121.40739440917967,121.92745389715574
2023-08-28,123.04334259033205,123.00461242414663
2023-08-29,123.94793701171876,123.61613089064674
2023-08-30,123.9864273071289,123.51723992465715
2023-08-31,123.9671859741211,124.33179500384034
2023-09-01,123.37053680419922,123.83389083549734
2023-09-04,123.17807006835938,123.38290853414455
2023-09-05,123.4282684326172,123.61925919035875
2023-09-06,124.10191345214844,124.14161430576388
2023-09-07,125.3529281616211,125.21043172018416
2023-09-08,126.5269775390625,126.29087561092445
2023-09-11,124.04415893554688,124.3064947223435
2023-09-12,121.83080291748048,121.69575038874898
2023-09-13,121.77307891845705,121.93462402032789
2023-09-14,122.60066986083984,122.46574563417323
2023-09-15,122.42745208740234,122.68095036567755
2023-09-18,121.90779113769533,121.81274660965472
2023-09-19,121.0802001953125,120.99973524983317
2023-09-20,120.73375701904295,120.94617081328413
2023-09-21,119.36724853515624,119.70236900179134
2023-09-22,120.34882354736328,119.95022395515456
2023-09-25,119.7329330444336,119.55400063453347
2023-09-26,116.42252349853516,116.77553859049782
2023-09-27,116.69197082519533,117.26587245190919
2023-09-28,116.9036865234375,116.8359855719787
2023-09-29,118.19320678710938,118.48143704096563
2023-10-02,118.23170471191406,118.18751106235186
2023-10-03,117.69280242919922,117.94420455082145
2023-10-04,117.40410614013672,117.63963901657888
2023-10-05,117.538818359375,117.71839336089734
2023-10-06,118.90532684326172,118.44976445324268
2023-10-09,117.6350555419922,117.5093474591739
2023-10-10,119.48273468017578,119.27673459845921
2023-10-11,120.1371078491211,119.84683470868382
2023-10-12,120.90697479248048,120.92421058321867
2023-10-13,117.57731628417967,118.12546832989881
2023-10-16,118.03923797607422,118.51044975542058
2023-10-17,118.67436981201172,118.69130872346886
2023-10-18,116.57649993896484,116.88478259641046
2023-10-19,122.48519134521484,123.44423022500682
2023-10-20,119.25177001953124,119.1094416043197
2023-10-23,119.25177001953124,119.08127583737786
2023-10-24,121.0224609375,120.7405296896318
2023-10-25,120.29107666015624,120.27484104865658
2023-10-26,120.07937622070312,120.04966227503766
2023-10-27,120.31033325195312,120.37547236113983
2023-10-30,120.86847686767578,120.92305443044383
2023-10-31,121.96553802490234,121.63248659212847
2023-11-01,123.00485229492188,122.70274475847339
2023-11-02,125.21820068359376,125.14781999681523
2023-11-03,124.40985107421876,124.05443548629796
2023-11-06,123.8709487915039,124.07996601633673
2023-11-07,126.7964324951172,126.7898878548471
2023-11-08,128.16293334960938,127.54166980795667
2023-11-09,129.64491271972656,129.06089901087034
2023-11-10,129.77964782714844,129.53186565075634
2023-11-13,130.31854248046875,130.1766482165745
2023-11-14,131.1269073486328,131.28184236333436
2023-11-15,132.0892333984375,131.8591150697701
2023-11-16,131.3001251220703,131.72420904213018
2023-11-17,132.0507354736328,132.36244493333226
2023-11-20,134.64903259277344,134.3451670923743
2023-11-21,134.18711853027344,134.28891939113598
2023-11-22,135.84231567382812,135.9654877357005
2023-11-23,137.1318359375,136.78162366414892
2023-11-24,135.7653350830078,135.77647755955638
2023-11-27,136.2657470703125,136.39567647220767
2023-11-28,137.17031860351562,137.09880334870186
2023-11-29,139.09498596191406,139.03768726994582
2023-11-30,139.99957275390625,140.11619665966006
2023-12-01,141.17361450195312,140.87481598613556
2023-12-04,140.8079376220703,141.01018098301896
2023-12-05,141.5970458984375,141.6812324893765
2023-12-06,141.5970458984375,142.36257633347776
2023-12-07,141.5585479736328,141.62917222401785
2023-12-08,142.59786987304688,142.43299735971658
2023-12-11,141.7895050048828,141.61811855711213
2023-12-12,141.770263671875,141.30909281798995
2023-12-13,140.9811553955078,141.457113766649
2023-12-14,137.17031860351562,138.12989256812395
2023-12-15,136.1502685546875,136.63979992682263
2023-12-18,135.8808135986328,136.17510310831707
2023-12-19,135.93853759765625,136.27578808093708
2023-12-20,133.95614624023438,134.15341307449464
2023-12-21,132.3971710205078,131.916380918163
2023-12-22,133.03231811523438,132.76849668258728
2023-12-27,134.57203674316406,134.2610100678487
2023-12-28,134.37957763671875,134.21512393151232
2023-12-29,134.22560119628906,134.24045230312944
2024-01-02,132.16622924804688,132.72193260772377
2024-01-03,131.95449829101562,132.50626006906168
2024-01-04,131.3001251220703,131.69413507508133
2024-01-05,131.916015625,131.59516540323483
2024-01-08,133.55197143554688,133.24921685781217
2024-01-09,134.03314208984375,133.4500496788795
2024-01-10,136.6891632080078,136.06447749651653
2024-01-11,136.5352020263672,136.74599417063138
2024-01-12,139.40292358398438,138.81620725349964
2024-01-15,139.11422729492188,138.79746056726984
2024-01-16,139.13348388671875,138.72221136121414
2024-01-17,139.3644561767578,139.02227494555052
2024-01-18,141.71250915527344,141.26003190806057
2024-01-19,143.27149963378906,142.74457752083762
2024-01-22,144.67649841308594,144.1458854934503
2024-01-23,143.73341369628906,143.27370627518906
2024-01-24,154.70396423339844,154.1914585394806
2024-01-25,154.70396423339844,153.28648935642283
2024-01-26,153.97259521484375,153.1568239789716
2024-01-29,155.89724731445312,155.40503956304633
2024-01-30,156.30142211914062,156.23302591794794
2024-01-31,154.74246215820312,155.1020236435369
2024-02-01,156.18594360351562,155.68816582136319
2024-02-02,157.4754638671875,157.79566558030388
2024-02-05,158.32232666015625,157.86247754640152
2024-02-06,160.13148498535156,160.12991222473286
2024-02-07,161.6712188720703,160.85145230851887
2024-02-08,161.6712188720703,161.48905327994535
2024-02-09,161.9791717529297,161.7257139185973
2024-02-12,161.44024658203125,161.27869913561096
2024-02-13,156.6286163330078,156.81538829165345
2024-02-14,158.6687469482422,158.8764722680595
2024-02-15,158.1875762939453,158.7715590908429
2024-02-16,158.86122131347656,158.51664754001413
2024-02-19,158.0528564453125,158.13090243712088
2024-02-20,156.9173126220703,157.4211965593766
2024-02-21,156.16668701171875,156.59784036166772
2024-02-22,160.92059326171875,160.7535500743802
2024-02-23,163.40341186523438,162.56317443656175
2024-02-26,166.4828643798828,165.42300648787395
2024-02-27,168.21507263183594,167.47870990203805
